Identifier,Name,Synonyms,Action,Stage,Putative_target,Pathway
1006,Cytarabine,"Ara-Cytidine,Arabinosyl Cytosine,U-19920",cytotoxic,clinically approved,DNA synthesis,DNA replication
1007,Docetaxel,RP-56976,cytotoxic,clinically approved,Microtubules,cytoskeleton
1008,Methotrexate,,cytotoxic,clinically approved,Dihydrofolate reductase (DHFR),DNA replication
1009,ATRA,"Tretinoin, Vesanoid",targeted,clinically approved,Retinoic acid and retinoid X receptor agonist,other
1010,Gefitinib,"Iressa, ZD-1839",targeted,clinically approved,EGFR,EGFR signaling
1011,ABT-263,Navitoclax,targeted,in clinical development,"BCL2, BCL2L1, BCL2L2",apoptosis regulation
1012,Vorinostat,"Zolinza, SAHA",targeted,clinically approved,"HDAC inhibitor Class I, IIa, IIb, IV",chromain  histone acetylation
1013,Nilotinib,Tasigna,targeted,clinically approved,ABL,ABL signaling
1014,RDEA119,,targeted,in clinical development,"MAP2K1 (MEK1), MAP2K2 (MEK2)",ERK MAPK signaling
1015,CI-1040,"PD-18435,PD-184352",targeted,in clinical development,"MAP2K1 (MEK1), MAP2K2 (MEK2)",ERK MAPK signaling
1016,Temsirolimus,"Torisel, CCI-779",targeted,clinically approved,MTOR,TOR signaling
1017,Olaparib,"Lynparza, KU0059436, AZD-2281",targeted,in clinical development,"PARP1, PARP2",Genome integrity
1018,ABT-888,Veliparib,targeted,in clinical development,"PARP1, PARP2",Genome integrity
1019,Bosutinib,"Bosulif, SKI-606",targeted,clinically approved,"SRC, ABL, TEC",ABL signaling
1020,Lenalidomide,Revlimid,targeted,clinically approved,TNFA,other
1021,Axitinib,AG-013736,targeted,in clinical development,"PDGFR, KIT, VEGFR",RTK signaling
1022,AZD7762,,targeted,in clinical development,"CHEK1, CHEK2",Genome integrity
1023,GW 441756,,targeted,experimental,NTRK1,RTK signaling
1024,CEP-701,Lestaurtinib,targeted,in clinical development,"FLT3, JAK2, NTRK1, RET",RTK signaling
1025,SB 216763,,targeted,experimental,"GSK3A, GSK3B",WNT signaling
1026,17-AAG,"Telatinib, tanespimycin",targeted,in clinical development,HSP90,other
1028,VX-702,,targeted,in clinical development,p38,JNK and p38 signaling
1029,AMG-706,Motesanib Diphosphate,targeted,in clinical development,"VEGFR, RET, c-KIT, PDGFR",RTK signaling
1030,KU-55933,,targeted,experimental,ATM,Genome integrity
1031,Elesclomol,,targeted,in clinical development,HSP70,other
1032,Afatinib,"Gilotrif, BIBW2992, Tovok",targeted,clinically approved,"ERBB2, EGFR",EGFR signaling
1033,Vismodegib,Erivedge,targeted,in clinical development,SMO,other
1036,PLX4720,"vemurafenib analog, Zelboraf (derivative)",targeted,clinically approved,BRAF,ERK MAPK signaling
1037,BX-795,,targeted,in clinical development,"TBK1, PDPK1, IKK, AURKB, AURKC",other
1038,NU-7441,KU-57788,targeted,experimental,PRKDC (DNAPK),Genome integrity
1039,SL 0101-1,,targeted,experimental,"RSK, AURKB, PIM3",ERK MAPK signaling
1042,BIRB 0796,Doramapimod,targeted,experimental,"p38, JNK2",JNK and p38 signaling
1043,JNK Inhibitor VIII,,targeted,experimental,JNK,JNK and p38 signaling
1046,681640,,targeted,experimental,"WEE1, CHEK1",cell cycle
1047,Nutlin-3a,,targeted,in clinical development,MDM2,p53 pathway
1049,PD-173074,,targeted,experimental,"FGFR1, FGFR3",RTK signaling
1050,ZM-447439,,targeted,experimental,AURKB,mitosis
1052,RO-3306,,targeted,experimental,CDK1,cell cycle
1053,MK-2206,,targeted,in clinical development,"AKT1, AKT2",PI3K signaling
1054,PD-0332991,Palbociclib Isethionate,targeted,in clinical development,"CDK4, CDK6",cell cycle
1057,NVP-BEZ235,BEZ235,targeted,in clinical development,PI3K (Class 1) and MTORC1/2,PI3K signaling
1058,GDC0941,,targeted,in clinical development,PI3K (class 1),PI3K signaling
1059,AZD8055,pp242,targeted,in clinical development,MTORC1/2,TOR signaling
1060,PD-0325901,,targeted,in clinical development,"MAP2K1 (MEK1), MAP2K2 (MEK2)",ERK MAPK signaling
1061,SB590885,,targeted,experimental,BRAF,ERK MAPK signaling
1062,AZD6244,selumetinib,targeted,in clinical development,"MAP2K1 (MEK1), MAP2K2 (MEK2)",ERK MAPK signaling
1066,AZD6482,WO2009093972,targeted,in clinical development,PI3Kbeta,PI3K signaling
1067,CCT007093,,targeted,experimental,PPM1D,other
1069,EHT 1864,,targeted,experimental,Rac GTPases,cytoskeleton
1072,BMS-708163,Avagacestat,targeted,in clinical development,g-secretase,other
1091,BMS-536924,,targeted,experimental,IGF1R,IGFR signaling
1114,Cetuximab,Erbitux,targeted,clinically approved,EGFR,EGFR signaling
1129,PF-4708671,,targeted,experimental,RPS6KB1 (p70S6KA),TOR signaling
1133,JNJ-26854165,Serdemetan,targeted,in clinical development,MDM2,p53 pathway
1142,HG-5-113-01,,targeted,in clinical development,"LOK, LTK, TRCB, ABL(T315I)",ABL signaling
1143,HG-5-88-01,,targeted,experimental,"EGFR, ADCK4",EGFR signaling
1149,TW 37,,targeted,experimental,"BCL2, BCL2L1",apoptosis regulation
1158,XMD11-85h,,targeted,experimental,"BRSK2, FLT4, MARK4, PRKCD, RET, SPRK1",other
1161,ZG-10,,targeted,experimental,IRAK1,other
1164,XMD8-92,,targeted,experimental,MAP2K5 (ERK5),other
1166,QL-VIII-58,,targeted,experimental,"MTOR, ATR",TOR signaling
1170,CCT018159,,targeted,experimental,HSP90,other
1175,AG-014699,PF-01367338,targeted,experimental,"PARP1, PARP2",Genome integrity
1192,GSK269962A,KIN001-155,targeted,experimental,"ROCK1, ROCK2",cytoskeleton
1194,SB-505124,,targeted,experimental,TGFR1 (ALK5),other
1199,Tamoxifen,,targeted,clinically approved,ER,other
1203,QL-XII-61,,targeted,experimental,BTK,other
1218,JQ1,,targeted,experimental,"BRD2, BRD3, BRD4",chromatin  other
1219,PFI-1,,targeted,experimental,"BRD2, BRD3, BRD4",chromatin  other
1230,IOX2,,targeted,experimental,EGLN1,other
1236,UNC0638,,targeted,experimental,"G9a(EHMT2), GLP(EHMT1)",chromatin  histone methylation
1239,YK 4-279,,targeted,experimental,RNA helicase A,other
1241,CHIR-99021,CT 99021,targeted,experimental,GSK3B,WNT signaling
1242,(5Z)-7-Oxozeaenol,,targeted,experimental,MAP3K7 (TAK1),other
1243,piperlongumine,,not defined,experimental,Increases ROS levels,other
1248,FK866,APO866,targeted,experimental,NAMPT,metabolism
1259,BMN-673,Talazoparib,targeted,experimental,PARP1,Genome integrity
1261,rTRAIL,,targeted,experimental,"TR10A (DR4),  TR10B (DR5)",apoptosis regulation
1262,UNC1215,,targeted,experimental,LMBL3,other
1264,SGC0946,,targeted,experimental,Q8TEK3 (DOT1L),chromatin  histone methylation
1268,XAV 939,NVP-XAV939,targeted,experimental,TNKS1 (tankyrase-1),WNT signaling
1371,PLX4720 (rescreen),"Vemurafenib analog, Zelboraf (derivative)",targeted,experimental,BRAF,ERK MAPK signaling
1372,Trametinib,"Mekinist, GSK1120212",targeted,clinically approved,"MAP2K1 (MEK1), MAP2K2 (MEK2)",ERK MAPK signaling
1373,Dabrafenib,"Tafinlar, GSK2118436",targeted,clinically approved,BRAF,ERK MAPK signaling
1375,Temozolomide,Temodar,cytotoxic,clinically approved,DNA akylating agent,DNA replication
1377,Afatinib (rescreen),"Gilotrif, BIBW2992, Tovok",targeted,clinically approved,"ERBB2, EGFR",EGFR signaling
1378,Bleomycin (50 uM),,cytotoxic,clinically approved,DNA damage,DNA replication
1494,SN-38,7-ethyl-10-hydroxy-camptothecin,cytotoxic,experimental,TOP1,DNA replication
1495,Olaparib,"Lynparza, KU0059436, AZD-2281",targeted,clinically approved,"PARP1, PARP2",Genome integrity
1498,AZD6244,selumetinib,targeted,in clinical development,"MAP2K1 (MEK1), MAP2K2 (MEK2)",ERK MAPK signaling
1502,Bicalutamide,"Casodex, ICI-176334",targeted,clinically approved,ANDR (androgen receptor),other
1526,RDEA119 (rescreen),,targeted,experimental,"MAP2K1 (MEK1), MAP2K2 (MEK2)",ERK MAPK signaling
1527,GDC0941 (rescreen),,targeted,in clinical development,PI3K,PI3K signaling
1529,MLN4924,Pevonedistat,targeted,in clinical development,NEDD8-activating enzyme,other
