beta,drug,f,f_pval,pearson,pearson_pval,rsquared,fdr,pearson_fdr,targets,Putative_target
0.0874744264446,Gefitinib,3.79631922404,0.0535708017379,0.170366264404,0.0535708017379,0.0290246640468,0.877394922732,0.877394922732,EGFR,EGFR
-0.157544576669,Cytarabine,3.03913425986,0.0836804310505,-0.152291069137,0.0836804310505,0.023192569739,0.877394922732,0.877394922732,DNA synthesis,DNA synthesis
0.0256139914746,NU-7441,1.89845318556,0.170637049954,0.120429446088,0.170637049954,0.0145032514851,0.877394922732,0.877394922732,PRKDC (DNAPK),PRKDC (DNAPK)
-0.0384910822835,OSI-930,2.34094726867,0.128222039571,-0.126911746971,0.128222039571,0.0161065915192,0.877394922732,0.877394922732,"KIT, VEGFR, PDGFR","KIT, VEGFR, PDGFR"
-0.086034219021,PLX4720,1.86273909118,0.17466658184,-0.118854318986,0.17466658184,0.0141263491416,0.877394922732,0.877394922732,BRAF,BRAF
0.0201507541569,IOX2,1.38698425224,0.240857772743,0.0976726567689,0.240857772743,0.0095399478803,0.904541476424,0.904541476424,EGLN1,EGLN1
-0.00602276982479,SGC0946,0.922886303008,0.33838639134,-0.0812137796244,0.33838639134,0.00659567800088,0.904541476424,0.904541476424,Q8TEK3 (DOT1L),Q8TEK3 (DOT1L)
0.0106004058828,Bicalutamide.1,0.933733651828,0.335622477836,0.0828796450979,0.335622477836,0.00686903557155,0.904541476424,0.904541476424,NaN,NaN
-0.0742684867224,MP470,0.77480578835,0.380211340744,-0.0734099677808,0.380211340744,0.00538902336958,0.904541476424,0.904541476424,PDGFR,PDGFR
-0.0544296687944,T0901317,0.957690788403,0.329422057636,-0.0815633808609,0.329422057636,0.00665258509745,0.904541476424,0.904541476424,LXR,LXR
0.0319758211801,BIX02189,1.12733420471,0.290134536469,0.0884409023842,0.290134536469,0.00782179321452,0.904541476424,0.904541476424,MAP2K5 (MEK5),MAP2K5 (MEK5)
-0.0852620835409,YK 4-279,1.22345540441,0.27093355853,-0.101300880336,0.27093355853,0.0102618683569,0.904541476424,0.904541476424,RNA helicase A,RNA helicase A
-0.0616754602821,PLX4720 (rescreen),1.6675746173,0.198667198093,-0.107363593172,0.198667198093,0.0115269411388,0.904541476424,0.904541476424,BRAF,BRAF
0.0599072343294,AZD6482,1.06802730565,0.30322568123,0.088272026479,0.30322568123,0.00779195065871,0.904541476424,0.904541476424,PI3Kbeta,PI3Kbeta
-0.0975459448039,PD-0325901,0.849620465865,0.358367184829,-0.0805798118473,0.358367184829,0.00649310607734,0.904541476424,0.904541476424,"MAP2K1 (MEK1), MAP2K2 (MEK2)","MAP2K1 (MEK1), MAP2K2 (MEK2)"
-0.023514998562,Olaparib (rescreen),0.777961362649,0.379288077488,-0.0746035790871,0.379288077488,0.0055656940126,0.904541476424,0.904541476424,NaN,NaN
-0.126350771888,RDEA119,1.17791748993,0.279804422697,-0.0951237089254,0.279804422697,0.00904851999973,0.904541476424,0.904541476424,"MAP2K1 (MEK1), MAP2K2 (MEK2)","MAP2K1 (MEK1), MAP2K2 (MEK2)"
-0.0397144179942,Nutlin-3a,0.918756914811,0.339580834628,-0.0837720944808,0.339580834628,0.0070177638137,0.904541476424,0.904541476424,MDM2,MDM2
0.0235994204058,XAV 939,1.00690660448,0.31734001063,0.0836186080851,0.31734001063,0.00699207161808,0.904541476424,0.904541476424,TNKS1 (tankyrase-1),TNKS1 (tankyrase-1)
0.0143324183492,SL 0101-1,0.989264252312,0.321784276087,0.0872373400622,0.321784276087,0.00761035350113,0.904541476424,0.904541476424,"RSK, AURKB, PIM3","RSK, AURKB, PIM3"
0.0686771202135,NG-25,1.48914725212,0.224357359474,0.1015199063,0.224357359474,0.0103062913751,0.904541476424,0.904541476424,MAP3K7 (TAK1),MAP3K7 (TAK1)
-0.00601128325457,BMS-708163,0.865705841418,0.353714928123,-0.077572275925,0.353714928123,0.00601745799219,0.904541476424,0.904541476424,g-secretase,g-secretase
0.0693864952414,KIN001-102,0.863398668832,0.354366197134,0.077740118547,0.354366197134,0.0060435260317,0.904541476424,0.904541476424,AKT1,AKT1
-0.063641732483,SB590885,1.65083635674,0.201183596266,-0.113278034649,0.201183596266,0.0128319131339,0.904541476424,0.904541476424,BRAF,BRAF
0.12667801664,DMOG,1.16383388484,0.282527023081,0.0907995667472,0.282527023081,0.00824456132148,0.904541476424,0.904541476424,Prolyl-4-Hydroxylase,Prolyl-4-Hydroxylase
-0.0692291592904,BAY 61-3606,1.11431245631,0.292977732417,-0.0891789270008,0.292977732417,0.00795288102101,0.904541476424,0.904541476424,SYK,SYK
-0.222892548695,FK866,1.23167334935,0.26901200683,-0.0940543206371,0.26901200683,0.00884621523051,0.904541476424,0.904541476424,NAMPT,NAMPT
-0.0413097968308,QL-XI-92,1.26308748142,0.262950598484,-0.0935705331679,0.262950598484,0.00875544467733,0.904541476424,0.904541476424,DDR1,DDR1
-0.182330936821,Thapsigargin,1.67097764232,0.198303489926,-0.109772241109,0.198303489926,0.012049944918,0.904541476424,0.904541476424,sarco-endoplasmic reticulum Ca2+-ATPases,sarco-endoplasmic reticulum Ca2+-ATPases
0.164794835376,THZ-2-49,1.70643311008,0.193560761997,0.108969894284,0.193560761997,0.0118744378602,0.904541476424,0.904541476424,CDK9,CDK9
0.0220684996763,KIN001-055,0.899322297286,0.344563353409,0.079054811287,0.344563353409,0.00624966318763,0.904541476424,0.904541476424,"JAK3, MNK1","JAK3, MNK1"
0.0318612464488,KIN001-266,0.833308096042,0.362854153561,0.0761154932476,0.362854153561,0.00579356831232,0.904541476424,0.904541476424,MAP3K8 (COT),MAP3K8 (COT)
0.0287506044987,CHIR-99021.1,1.29493926516,0.257097341393,0.0960735187258,0.257097341393,0.00923012100036,0.904541476424,0.904541476424,NaN,NaN
0.0869063871827,PIK-93,0.782404497042,0.377891587708,0.0737671148669,0.377891587708,0.00544158723579,0.904541476424,0.904541476424,"PI4K, PI3K","PI4K, PI3K"
0.117640479862,"PXD101, Belinostat",0.784027380898,0.377419802584,0.0743621539341,0.377419802584,0.00552972993772,0.904541476424,0.904541476424,NaN,NaN
0.0491647024132,BMS-345541,0.855829269783,0.356467008949,0.0771311550968,0.356467008949,0.00594921508657,0.904541476424,0.904541476424,IKBKB,IKBKB
-0.124718655177,Camptothecin,0.772496818444,0.381079973864,-0.0771537464451,0.381079973864,0.00595270059051,0.904541476424,0.904541476424,TOP1,TOP1
-0.0299604607507,Axitinib,1.15336050558,0.284867165389,-0.0944995373981,0.284867165389,0.00893016256845,0.904541476424,0.904541476424,"PDGFR, KIT, VEGFR","PDGFR, KIT, VEGFR"
-0.0179899483348,Vismodegib,1.21733485421,0.271938298898,-0.0966875659217,0.271938298898,0.00934848540387,0.904541476424,0.904541476424,SMO,SMO
-0.0182286481666,AG-014699,0.774735682039,0.380243220476,-0.0736632874984,0.380243220476,0.00542627992507,0.904541476424,0.904541476424,"PARP1, PARP2","PARP1, PARP2"
-0.150198155155,17-AAG,1.38735363589,0.241004245139,-0.102758275124,0.241004245139,0.0105592631064,0.904541476424,0.904541476424,HSP90,HSP90
-0.0117048595327,ABT-888,1.16551701341,0.282338668514,-0.094626185798,0.282338668514,0.00895411503869,0.904541476424,0.904541476424,"PARP1, PARP2","PARP1, PARP2"
-0.0446875114161,SB52334,1.07784569646,0.300932276984,-0.0864927474947,0.300932276984,0.00748099536919,0.904541476424,0.904541476424,ALK5,ALK5
-0.0942558582583,AS605240,1.11092202448,0.293684396309,-0.0884154292768,0.293684396309,0.0078172881342,0.904541476424,0.904541476424,PI3Kgamma,PI3Kgamma
0.0949341508926,EKB-569,1.19886525082,0.275389355709,0.0911809819199,0.275389355709,0.00831397146388,0.904541476424,0.904541476424,EGFR,EGFR
0.086620924721,I-BET,1.09917158613,0.296216699687,0.0873377510374,0.296216699687,0.00762788275626,0.904541476424,0.904541476424,NaN,NaN
-0.172260403444,Trametinib,0.922177292527,0.33859569878,-0.0817692773823,0.33859569878,0.00668621472362,0.904541476424,0.904541476424,"MAP2K1 (MEK1), MAP2K2 (MEK2)","MAP2K1 (MEK1), MAP2K2 (MEK2)"
-0.076210522111,CX-5461,0.855804938184,0.356473825283,-0.0771300651757,0.356473825283,0.00594904695401,0.904541476424,0.904541476424,RNA Pol I,RNA Pol I
0.0685422075465,PD-0332991,0.923379331587,0.338400942429,0.0846299792346,0.338400942429,0.00716223338524,0.904541476424,0.904541476424,"CDK4, CDK6","CDK4, CDK6"
-0.134614207839,QL-XII-47,1.45754180509,0.229328790815,-0.100797281096,0.229328790815,0.0101600918763,0.904541476424,0.904541476424,"BTK, BMX","BTK, BMX"
-0.0740714946421,Vorinostat,0.794686623107,0.374346476195,-0.0782473240518,0.374346476195,0.00612264372127,0.904541476424,0.904541476424,"HDAC inhibitor Class I, IIa, IIb, IV","HDAC inhibitor Class I, IIa, IIb, IV"
-0.0298814982591,GSK429286A,0.825284187996,0.365168185416,-0.0757502624304,0.365168185416,0.00573810225827,0.904541476424,0.904541476424,ROCK2,ROCK2
0.0585503500929,CAL-101,1.05377201782,0.306373248211,0.0855285311615,0.306373248211,0.00731512964264,0.904541476424,0.904541476424,PI3Kdelta,PI3Kdelta
-0.100516115283,BMN-673,0.683885535237,0.409659234438,-0.0697219510808,0.409659234438,0.00486115046251,0.904866786502,0.904866786502,PARP1,PARP1
0.0116947476378,KIN001-236,0.728610103135,0.394761650124,0.0711993422505,0.394761650124,0.00506934633691,0.904866786502,0.904866786502,TIE2,TIE2
0.0148780604186,BMS-708163.1,0.722467458716,0.39675658226,0.0709000943122,0.39675658226,0.00502682337348,0.904866786502,0.904866786502,NaN,NaN
0.0147290017713,SB-505124,0.692466831148,0.406704469941,0.0691793580104,0.406704469941,0.00478578357473,0.904866786502,0.904866786502,TGFR1 (ALK5),TGFR1 (ALK5)
-0.0372968672361,GW 441756,0.681655779604,0.410541412394,-0.0725008815386,0.410541412394,0.00525637782388,0.904866786502,0.904866786502,NTRK1,NTRK1
0.0358249762658,KIN001-244,0.691482483618,0.407046986315,0.069370540587,0.407046986315,0.00481227190134,0.904866786502,0.904866786502,PDPK1 (PDK1),PDPK1 (PDK1)
0.0938444953305,AR-42,0.692968214379,0.406554442577,0.0696875780692,0.406554442577,0.00485635853715,0.904866786502,0.904866786502,HDAC,HDAC
-0.0993759170309,Mitomycin C,0.658005865045,0.418651635761,-0.0686407411284,0.418651635761,0.00471155134265,0.913421750752,0.913421750752,DNA crosslinker,DNA crosslinker
-0.0591187658118,AZD6244.1,0.619370028605,0.432747673599,-0.0696653454108,0.432747673599,0.0048532603512,0.925480173242,0.925480173242,NaN,NaN
-0.0522785406578,NPK76-II-72-1,0.623409332213,0.43109040328,-0.0658831011924,0.43109040328,0.00434058302272,0.925480173242,0.925480173242,PLK3,PLK3
-0.0663450572958,Methotrexate,0.599744856858,0.440092485171,-0.068026980258,0.440092485171,0.00462767004303,0.931960556832,0.931960556832,Dihydrofolate reductase (DHFR),Dihydrofolate reductase (DHFR)
-0.0978199123108,Obatoclax Mesylate,0.564424712154,0.453753015065,-0.0635939271764,0.453753015065,0.00404418757372,0.933434773848,0.933434773848,"BCL2, BCL2L1, MCL1","BCL2, BCL2L1, MCL1"
0.0165806595772,KU-55933,0.575867250324,0.44932113718,0.0666651910856,0.44932113718,0.00444424770248,0.933434773848,0.933434773848,ATM,ATM
-0.0708545122999,Shikonin,0.571409701469,0.450960303269,-0.0635310490323,0.450960303269,0.00403619419114,0.933434773848,0.933434773848,unknown,unknown
0.046064629719,JQ12,0.208707252718,0.648490576142,0.0385816927496,0.648490576142,0.00148854701542,0.940843140463,0.940843140463,HDAC,HDAC
0.0214305431906,AKT inhibitor VIII,0.274488021407,0.601165356815,0.0442356437884,0.601165356815,0.00195679218138,0.940843140463,0.940843140463,"AKT1, AKT2, AKT3","AKT1, AKT2, AKT3"
0.0213175834922,PD-173074,0.438339641027,0.509096877687,0.0579699255771,0.509096877687,0.00336051227142,0.940843140463,0.940843140463,"FGFR1, FGFR3","FGFR1, FGFR3"
-0.0211105781932,ZM-447439,0.306815337867,0.580654858753,-0.0500856373009,0.580654858753,0.00250857106384,0.940843140463,0.940843140463,AURKB,AURKB
-0.036946817157,IPA-3,0.307303087989,0.58023065868,-0.0469674000548,0.58023065868,0.00220593666791,0.940843140463,0.940843140463,"PAK1, PAK2, PAK3","PAK1, PAK2, PAK3"
-0.0121145746248,LFM-A13,0.500489151945,0.480469720312,-0.0598976065967,0.480469720312,0.00358772327601,0.940843140463,0.940843140463,BTK,BTK
-0.032017698146,Pazopanib,0.205543903816,0.650994780594,-0.0385646654423,0.650994780594,0.00148723342068,0.940843140463,0.940843140463,"VEGFR, PDGFRA, PDGFRB, KIT","VEGFR, PDGFRA, PDGFRB, KIT"
-0.0330449440854,AICAR,0.346533236327,0.557119546138,-0.0519613440362,0.557119546138,0.00269998127405,0.940843140463,0.940843140463,AAPK1 (AMPK) agonist,AAPK1 (AMPK) agonist
-0.0125757982195,RO-3306,0.241781462012,0.62375162896,-0.0430860157357,0.62375162896,0.00185640475197,0.940843140463,0.940843140463,CDK1,CDK1
0.042665099582,GDC0941,0.254982006119,0.614443679946,0.0442443271825,0.614443679946,0.00195756048784,0.940843140463,0.940843140463,PI3K (class 1),PI3K (class 1)
-0.063339246175,AZD7762,0.391026359209,0.532865049053,-0.0549731898977,0.532865049053,0.00302205160753,0.940843140463,0.940843140463,"CHEK1, CHEK2","CHEK1, CHEK2"
-0.0763680353209,CEP-701,0.487643816961,0.486237157926,-0.0613673255603,0.486237157926,0.00376594864643,0.940843140463,0.940843140463,"FLT3, JAK2, NTRK1, RET","FLT3, JAK2, NTRK1, RET"
0.013282567691,AMG-706,0.383507038314,0.536816063231,0.0542344624728,0.536816063231,0.00294137691972,0.940843140463,0.940843140463,"VEGFR, RET, c-KIT, PDGFR","VEGFR, RET, c-KIT, PDGFR"
-0.0325443266798,Embelin,0.276140477258,0.60007938986,-0.044527332011,0.60007938986,0.00198268329602,0.940843140463,0.940843140463,XIAP,XIAP
0.0332617557436,AZD8055,0.240643091647,0.62456901373,0.0429846538007,0.62456901373,0.00184768046237,0.940843140463,0.940843140463,MTORC1/2,MTORC1/2
-0.011187230079,SB 216763,0.2997603698,0.585093710106,-0.0509885786234,0.585093710106,0.00259983515003,0.940843140463,0.940843140463,"GSK3A, GSK3B","GSK3A, GSK3B"
-0.0171895831771,Tubastatin A,0.273173971081,0.602019364948,-0.0436653772836,0.602019364948,0.00190666517332,0.940843140463,0.940843140463,HDAC6,HDAC6
-0.00927202984227,XMD15-27,0.228544154448,0.633335432803,-0.0399457215236,0.633335432803,0.00159566066804,0.940843140463,0.940843140463,"CAMK2B, CLK2, DYRK1A, MAST1, STK39","CAMK2B, CLK2, DYRK1A, MAST1, STK39"
-0.00716072998644,STF-62247,0.202535748633,0.653363291988,-0.0376075888876,0.653363291988,0.00141433074194,0.940843140463,0.940843140463,stimulates autophagy,stimulates autophagy
-0.0126553040156,CCT007093,0.484431642805,0.487551462854,-0.0581050475261,0.487551462854,0.00337619654801,0.940843140463,0.940843140463,PPM1D,PPM1D
-0.0267519973125,XMD13-2,0.282893599124,0.595636225235,-0.0444338954431,0.595636225235,0.00197437106425,0.940843140463,0.940843140463,RIPK,RIPK
-0.0127608630779,EHT 1864,0.276497758407,0.599820440902,-0.0439297092457,0.599820440902,0.00192981935441,0.940843140463,0.940843140463,Rac GTPases,Rac GTPases
-0.0992825860614,Bleomycin (50 uM),0.443350603539,0.50657489366,-0.0554019275457,0.50657489366,0.00306937357578,0.940843140463,0.940843140463,DNA damage,DNA damage
-0.0809098732301,PHA-793887,0.418638703443,0.518654335403,-0.0540277510894,0.518654335403,0.00291899788777,0.940843140463,0.940843140463,CDK-pan,CDK-pan
-0.00906823388229,FR-180204,0.335757997525,0.56319981036,-0.0483989465951,0.56319981036,0.00234245803152,0.940843140463,0.940843140463,ERK,ERK
0.0450519794819,TPCA-1,0.384394743556,0.536247290928,0.0517771064578,0.536247290928,0.00268086875314,0.940843140463,0.940843140463,IKK,IKK
0.0659275965564,CAY10603,0.315936381308,0.574940006291,0.046951835721,0.574940006291,0.00220447487757,0.940843140463,0.940843140463,HDAC6,HDAC6
-0.0501371045941,5-Fluorouracil,0.297635233801,0.586224699777,-0.0457344361614,0.586224699777,0.002091638651,0.940843140463,0.940843140463,DNA antimetabolite,DNA antimetabolite
0.022592509002,YM201636,0.251810486021,0.616574865138,0.0419263297645,0.616574865138,0.00175781712752,0.940843140463,0.940843140463,FYV1,FYV1
0.026064383531,UNC0638,0.224523070408,0.636337612561,0.0395933085122,0.636337612561,0.00156763007894,0.940843140463,0.940843140463,"G9a(EHMT2), GLP(EHMT1)","G9a(EHMT2), GLP(EHMT1)"
0.00865370730006,KIN001-270,0.251018787846,0.617128964743,0.0418604848614,0.617128964743,0.00175230019283,0.940843140463,0.940843140463,CDK9,CDK9
-0.115144334797,PI-103,0.524284507169,0.470202649077,-0.0604394936015,0.470202649077,0.0036529323868,0.940843140463,0.940843140463,"PI3Ka, PRKDC (DNAPK)","PI3Ka, PRKDC (DNAPK)"
0.0823242205522,GSK2126458,0.432760634337,0.511695033161,0.0549287474319,0.511695033161,0.00301716729444,0.940843140463,0.940843140463,"PI3K, MTOR","PI3K, MTOR"
-0.0271106831103,rTRAIL,0.20936655432,0.647958788781,-0.0382356027583,0.647958788781,0.00146196131829,0.940843140463,0.940843140463,"TR10A (DR4),  TR10B (DR5)","TR10A (DR4),  TR10B (DR5)"
0.0201358718469,CP724714,0.377805398522,0.539756879086,0.0513325826839,0.539756879086,0.002635034045,0.940843140463,0.940843140463,ERBB2,ERBB2
0.0398632985947,AP-24534,0.444550527388,0.506031590107,0.0562610869835,0.506031590107,0.00316530990856,0.940843140463,0.940843140463,ABL,ABL
-0.0216149526453,CCT018159,0.411090246169,0.522503650785,-0.0550987147993,0.522503650785,0.00303586837254,0.940843140463,0.940843140463,HSP90,HSP90
0.0334119868927,Midostaurin,0.454628412031,0.501249100914,0.0566917294213,0.501249100914,0.00321395218478,0.940843140463,0.940843140463,KIT,KIT
-0.03855644452,CP466722,0.393101816859,0.531680207194,-0.0525421754441,0.531680207194,0.0027606802004,0.940843140463,0.940843140463,ATM,ATM
-0.0540320903385,SB-715992,0.322681892945,0.570891232929,-0.0474493027359,0.570891232929,0.00225143633013,0.940843140463,0.940843140463,KIF11,KIF11
0.00773851685355,Temozolomide,0.376306976902,0.540588860165,0.05196089928,0.540588860165,0.00269993505398,0.940843140463,0.940843140463,DNA akylating agent,DNA akylating agent
-0.00654705807052,VNLG/124,0.224409267381,0.636423057157,-0.0395832887229,0.636423057157,0.00156683674612,0.940843140463,0.940843140463,"HDAC, RAR ","HDAC, RAR "
-0.0471619626292,WZ3105,0.258381791827,0.612017328142,-0.0424688921669,0.612017328142,0.00180360680189,0.940843140463,0.940843140463,"CLK2, CNSK1E, FLT3, ULK1","CLK2, CNSK1E, FLT3, ULK1"
0.021246227396,JQ1,0.53194963584,0.466998174275,0.0613067104004,0.466998174275,0.00375851274012,0.940843140463,0.940843140463,"BRD4;BRD2, BRD3, BRD4","BRD4; BRD2, BRD3, BRD4"
-0.0165743762383,CHIR-99021,0.322536975892,0.570990241903,-0.0477731680549,0.570990241903,0.002282275586,0.940843140463,0.940843140463,GSK3B,GSK3B
0.0103841032012,KIN001-260,0.127515950166,0.721548043219,0.0298483747501,0.721548043219,0.000890925475225,0.94288083644,0.94288083644,IKK,IKK
-0.00209277286094,AV-951,0.128186889546,0.720847334547,-0.0299267268597,0.720847334547,0.000895608980536,0.94288083644,0.94288083644,VEGFR,VEGFR
-0.0108113917468,VX-702,0.152042254229,0.697234347761,-0.0343108526716,0.697234347761,0.00117723461105,0.94288083644,0.94288083644,p38,p38
0.025085833233,ABT-263,0.130776403775,0.718215492381,0.0317011257433,0.718215492381,0.00100496137339,0.94288083644,0.94288083644,"BCL2, BCL2L1, BCL2L2","BCL2, BCL2L1, BCL2L2"
-0.0122498473317,Y-39983,0.0794467271735,0.778456091099,-0.0235640198262,0.778456091099,0.00055526303037,0.94288083644,0.94288083644,ROCK,ROCK
0.00939784405302,TAK-715,0.0718505523003,0.789047457838,0.02240979884,0.789047457838,0.000502199084047,0.94288083644,0.94288083644,p38a,p38a
0.0287969911089,LY317615,0.115039135374,0.734976080669,0.0283517693841,0.734976080669,0.000803822827206,0.94288083644,0.94288083644,PRKCB (PKCbeta),PRKCB (PKCbeta)
-0.00297473106094,Ruxolitinib,0.0981225741321,0.754550772051,-0.026185899605,0.754550772051,0.000685701338125,0.94288083644,0.94288083644,"JAK1, JAK2, TYK2","JAK1, JAK2, TYK2"
0.0016311807268,"Zibotentan, ZD4054",0.0864656443547,0.769145762896,0.0245822999141,0.769145762896,0.000604289469066,0.94288083644,0.94288083644,NaN,NaN
0.0031186726028,AC220,0.0751195536239,0.784419066139,0.0229136587312,0.784419066139,0.00052503575645,0.94288083644,0.94288083644,FLT3,FLT3
0.0237770091158,JW-7-24-1,0.0717681767633,0.789165533461,0.0223969553612,0.789165533461,0.00050162360945,0.94288083644,0.94288083644,LCK,LCK
