Protein Marker ID,Gene,corum_id,corum_name
Cyclin_B1,CCNB1,243;247;310;1005;5543;5544;5545;5546;5550;5551,RalBP1-CDC2-CCNB1 complex;RalBP1-CCNB1-AP2A-NUMB-EPN1 complex;Cell cycle kinase complex CDC2;RC complex during G2/M-phase of cell cycle;CCNB1-CDC2 complex;CDC2-PCNA-CCNB1-GADD45A complex;CDC2-PCNA-CCNB1-GADD45B complex;CDC2-PCNA-CCNB1-GADD45G complex;CDC2-CCNB1-CCNF complex;CDC2-CCNB1-PTCH1 complex
Cyclin_D1,CCND1,310;311;312;313;3087;3084,Cell cycle kinase complex CDC2;Cell cycle kinase complex CDK2;Cell cycle kinase complex CDK4;Cell cycle kinase complex CDK5;CCND1-CDK6 complex;CCND1-CDK4 complex
Cyclin_E1,CCNE1,3015;5159;5560;1656,"p27-cyclinE-Cdk2 - Ubiquitin E3 ligase (SKP1A, SKP2, CUL1, CKS1B, RBX1) complex;E2F4-p107-cyclinE complex;CDK2-CCNE1 complex;p27-cyclinE-CDK2 complex"
Cyclin_E2,CCNE2,,
DJ-1,PARK7,5830;5837,"DJ-1-SNCA complex, high molecular weight complex;PPD complex"
Dvl3,DVL3,,
E-Cadherin,CDH1,521;522;5177;5281;5320;1826;5319,"Polycystin-1-E-cadherin-beta-catenin complex;Polycystin-1-E-cadherin-beta-catenin-Flotillin-2 complex;Polycystin-1 multiprotein complex (ACTN1, CDH1, SRC, JUP, VCL, CTNNB1, PXN, BCAR1, PKD1, PTK2, TLN1);Cell-cell junction complex (CDH1-CTNNB1);CDH1-SKP2 complex;SMAD3-HEF1-APC10-CDH1 complex;CDH1-CKS1B complex"
eEF2,EEF2,3055,Nop56p-associated pre-rRNA complex
eEF2K,EEF2K,,
EGFR,EGFR,2369;2542;5171;1095;3678;1185,"ITGAV-ITGB3-EGFR complex;EGFR-CBL-GRB2 complex;SH3KBP1-CBLB-EGFR complex;SNX complex (SNX1a, SNX2, SNX4, EGFR);RIN1-STAM2-EGFR complex, EGF stimulated;EGFR-containing signaling complex"
EGFR_pY1068,EGFR,2369;2542;5171;1095;3678;1185,"ITGAV-ITGB3-EGFR complex;EGFR-CBL-GRB2 complex;SH3KBP1-CBLB-EGFR complex;SNX complex (SNX1a, SNX2, SNX4, EGFR);RIN1-STAM2-EGFR complex, EGF stimulated;EGFR-containing signaling complex"
EGFR_pY1173,EGFR,2369;2542;5171;1095;3678;1185,"ITGAV-ITGB3-EGFR complex;EGFR-CBL-GRB2 complex;SH3KBP1-CBLB-EGFR complex;SNX complex (SNX1a, SNX2, SNX4, EGFR);RIN1-STAM2-EGFR complex, EGF stimulated;EGFR-containing signaling complex"
eIF4E,EIF4E,5253,MNK1-eIF4F complex
eIF4G,EIF4G1,5253,MNK1-eIF4F complex
ER-alpha,ESR1,2124;441;2470;2657;2699;1054;2670;5862;2700,IKK-alpha--ER-alpha-AIB1 complex;TFTC-type histone acetyl transferase complex;p130Cas-ER-alpha-cSrc-kinase- PI3-kinase p85-subunit complex;ESR1-CDK7-CCNH-MNAT1-MTA1-HDAC2 complex;ER-alpha-GRIP1-c-Jun complex;ESR1-RELA-BCL3-NCOA3 complex;Er-alpha-p53-hdm2 complex;CAV1-VDAC1-ESR1 complex;ER-alpha-c-Jun complex
ER-alpha_pS118,ESR1,2124;441;2470;2657;2699;1054;2670;5862;2700,IKK-alpha--ER-alpha-AIB1 complex;TFTC-type histone acetyl transferase complex;p130Cas-ER-alpha-cSrc-kinase- PI3-kinase p85-subunit complex;ESR1-CDK7-CCNH-MNAT1-MTA1-HDAC2 complex;ER-alpha-GRIP1-c-Jun complex;ESR1-RELA-BCL3-NCOA3 complex;Er-alpha-p53-hdm2 complex;CAV1-VDAC1-ESR1 complex;ER-alpha-c-Jun complex
ERK2,MAPK1,57;5226,HDAC4-ERK2 complex;p14-Mp1-ERK2 complex
ETS-1,ETS1,2790,ETS2-ETS1 complex
FASN,FASN,,
Fibronectin,FN1,2351;2375;2850;2376;2383,ITGB6-FYN-FN1 complex;FN1-TGM2 complex;ITGA5-ITGB1-FN-1-NOV complex;ITGA2B-ITGB3-FN1-TGM2 complex;ITGA5-ITGB1-FN1-TGM2 complex
FoxM1,FOXM1,,
FOXO3a,FOXO3,2593;2678;2707;2760;1338,"FOXO3-SIRT1 complex, oxidative stress stimulated;FOXO3-TP53 complex, oxidative stress stimulated;SMAD3-SMAD4-FOXO3-FOXG1 complex;SMAD3-SMAD4-FOXO3 complex;FOXO3-PCAF complex, oxidative stress stimulated"
FOXO3a_pS318_S321,FOXO3,2593;2678;2707;2760;1338,"FOXO3-SIRT1 complex, oxidative stress stimulated;FOXO3-TP53 complex, oxidative stress stimulated;SMAD3-SMAD4-FOXO3-FOXG1 complex;SMAD3-SMAD4-FOXO3 complex;FOXO3-PCAF complex, oxidative stress stimulated"
G6PD,G6PD,,
GAB2,GAB2,,
GAPDH,GAPDH,280;2936;5385,"HMGB1-HMGB2-HSC70-ERP60-GAPDH complex;Ecsit complex (ECSIT, MT-CO2, GAPDH, TRAF6, NDUFAF1);GAIT complex"
GATA3,GATA3,,
GSK3-alpha-beta,GSK3B,757;2998;3166,Prune-GSK3beta complex;Axin-PP2A A-PP2A C-GSK3-beta-beta-catenin complex;AXIN-APC-betaCatenin-GSK3B complex
GSK3-alpha-beta_pS21_S9,GSK3B,757;2998;3166,Prune-GSK3beta complex;Axin-PP2A A-PP2A C-GSK3-beta-beta-catenin complex;AXIN-APC-betaCatenin-GSK3B complex
GSK3_pS9,GSK3B,757;2998;3166,Prune-GSK3beta complex;Axin-PP2A A-PP2A C-GSK3-beta-beta-catenin complex;AXIN-APC-betaCatenin-GSK3B complex
HER2,ERBB2,2528;1185,ERBB2-MEMO-SHC complex;EGFR-containing signaling complex
HER2_pY1248,ERBB2,2528;1185,ERBB2-MEMO-SHC complex;EGFR-containing signaling complex
HER3,ERBB3,,
HER3_pY1289,ERBB3,,
Heregulin,NRG1,5441,NRG1-IKZF4 complex
HSP70,HSPA1A,,
IGFBP2,IGFBP2,,
INPP4B,INPP4B,,
IRS1,IRS1,2577,Sam68-p85 P13K-IRS-1-IR signaling complex
JAB1,COPS5,2174;726;727;728,COP9 signalosome complex;DDB2 complex;CSA complex;CSA-POLIIa complex
JNK2,MAPK9,,
JNK_pT183_Y185,MAPK8,,
Ku80,XRCC5,95;328;355;2766;2918;3102;5183;1092;5251;1193;1220;5231;1571;5176;5235;5179;1189;4082,Ku antigen-NARG1 complex;Ku antigen complex;DNA-PK-Ku antigen complex;TERF2-RAP1 complex;Ku antigen-YY1-alphaMyHC promoter complex;DHX9-ADAR-vigilin-DNA-PK-Ku antigen complex;DNA-PK-Ku-eIF2-NF90-NF45 complex;PCNA-KU antigen complex;Ku-ORC complex;Rap1 complex;TRF2-Ku complex;53BP1-containing complex;Vigilin-DNA-PK-Ku antigen complex;MGC1-DNA-PKcs-Ku complex;WRN-Ku70-Ku80-PARP1 complex;NCOA6-DNA-PK-Ku-PARP1 complex;DNA double-strand break end-joining complex;Ku70/Ku86/Werner complex
Lck,LCK,2559;2944;2955;1067;2565,"p56(LCK)-CAML complex;Notch1-p56lck-PI3K complex;LCK-SLP76-PLC-gamma-1-LAT complex, pervanadate-activated;CD8A-LCK complex;CD20-LCK-LYN-FYN-p75/80 complex, (Raji human B cell line)"
LKB1,STK11,,
MAPK_pT202_Y204,MAPK1,57;5226,HDAC4-ERK2 complex;p14-Mp1-ERK2 complex
MEK1,MAP2K1,5877;5921;5872;5222;5920;5873,MAP2K1-BRAF-RAF1-YWHAE-KSR1 complex;KSR1-BRAF-MEK complex;BRAF-MAP2K1-MAP2K2-YWHAE complex;p14-Mp1-MEK1 complex;KSR1-RAF1-MEK complex;RAF1-MAP2K1-YWHAE complex
MEK1_pS217_S221,MAP2K1,5877;5921;5872;5222;5920;5873,MAP2K1-BRAF-RAF1-YWHAE-KSR1 complex;KSR1-BRAF-MEK complex;BRAF-MAP2K1-MAP2K2-YWHAE complex;p14-Mp1-MEK1 complex;KSR1-RAF1-MEK complex;RAF1-MAP2K1-YWHAE complex
MIG-6,ERRFI1,,
Mre11,MRE11A,2217;2218;173;264;433;5197;627;2766;2767;2815;964;1141;1193;1189,MDC1-MRN-ATM-FANCD2 complex;MDC1-MRE11-RAD50-NBS1 complex;MRN complex (MRE11-RAD50-NBN complex);R/M complex (RAD50-MRE11 complex);BASC complex (BRCA1-associated genome surveillance complex);PTIP-DNA damage response complex;MRN-TRRAP complex (MRE11A-RAD50-NBN-TRRAP complex);TERF2-RAP1 complex;RAD50-MRE11-NBN-p200-p350 complex;BRCA1-BARD1-BACH1-DNA damage complex II;BRCA1-RAD50-MRE11-NBS1 complex;CF IIAm complex (Cleavage factor IIAm complex);Rap1 complex;DNA double-strand break end-joining complex
MSH2,MSH2,2224;2226;286;368;370;374;375;376;433;438,MSH2/6-BLM-p53-RAD51 complex;MutS-alpha-PK-zeta complex;PCNA-MSH2-MSH6 complex;ERCC1-ERCC4-MSH2 complex;MSH2-MSH6-PMS1-MLH1 complex;MSH2-MSH6 complex;MSH2-MSH3 complex;PCNA-MutS-alpha-MutL-alpha-DNA complex;BASC complex (BRCA1-associated genome surveillance complex);GCN5-TRRAP histone acetyltransferase complex
MSH6,MSH6,2224;2226;286;370;374;376;433;438;2817,MSH2/6-BLM-p53-RAD51 complex;MutS-alpha-PK-zeta complex;PCNA-MSH2-MSH6 complex;MSH2-MSH6-PMS1-MLH1 complex;MSH2-MSH6 complex;PCNA-MutS-alpha-MutL-alpha-DNA complex;BASC complex (BRCA1-associated genome surveillance complex);GCN5-TRRAP histone acetyltransferase complex;BRCA1-BARD1-BACH1-DNA damage complex I
mTOR,MTOR,3979;2969;2991;1895;3980,"mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR, SIN1);mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR);mTOR-signaling complex (mTOR/FRAP1, RAPTOR);RICTOR-mTOR complex;mTOR-RAPTOR complex"
mTOR_pS2448,MTOR,3979;2969;2991;1895;3980,"mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR, SIN1);mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR);mTOR-signaling complex (mTOR/FRAP1, RAPTOR);RICTOR-mTOR complex;mTOR-RAPTOR complex"
MYH11,MYH11,,
Myosin-IIa_pS1943,MYH9,486;5604,WIP-WASp-actin-myosin-IIa complex;Emerin complex 1
N-Cadherin,CDH2,,
N-Ras,NRAS,5922,"RAF1-RAS complex, EGF induced"
NDRG1_pT346,NDRG1,,
NF-kB-p65_pS536,NFKB1,5193;575;5232;5460;5461;5464;5230;5233;3045,"TNF-alpha/NF-kappa B signaling complex (CHUK, KPNA3, NFKB2, NFKBIB, REL, IKBKG,  NFKB1, NFKBIE, RELB,  NFKBIA, RELA, TNIP2);ABIN2-NFKB1-MAP3K8 complex;TNF-alpha/Nf-kappa B signaling complex (RPL6, RPL30, RPS13, CHUK, DDX3X, NFKB2, NFKBIB, REL, IKBKG, NFKB1, MAP3K8, RELB, GLG1, NFKBIA, RELA, TNIP2,  GTF2I);p50-p65 NF(kappa)B complex;p50-p65 NF(kappa)B-SRC1 complex;I(kappa)B(alpha)-NF(kappa)Bp50-NF(kappa)Bp65 complex;CHUK-NFKB2-REL-IKBKG-SPAG9-NFKB1-NFKBIE-COPB2-TNIP1-NFKBIA-RELA-TNIP2 complex;TNF-alpha/NF-kappa B signaling complex 5;hs4 enhancer complex (faster migrating complex)"
NF2,NF2,,
Notch1,NOTCH1,2639;2897;2944;2946;2947;2907,HES1 promoter-Notch enhancer complex;RBPJ-NotchIC-Mastermind complex;Notch1-p56lck-PI3K complex;YY1-Notch1-RBP-Jkappa complex;YY1-Notch1 complex;RBP-Jkappa-Notch1 complex
P-Cadherin,CDH3,,
p21,CDKN1A,310;311;312;313;314;5622;5101,Cell cycle kinase complex CDC2;Cell cycle kinase complex CDK2;Cell cycle kinase complex CDK4;Cell cycle kinase complex CDK5;PCNA-p21 complex;HSP90-CIP1-FKBPL complex;CyclinD3-CDK4-CDK6-p21 complex
p27,CDKN1B,3015;1656,"p27-cyclinE-Cdk2 - Ubiquitin E3 ligase (SKP1A, SKP2, CUL1, CKS1B, RBX1) complex;p27-cyclinE-CDK2 complex"
p27_pT157,CDKN1B,3015;1656,"p27-cyclinE-Cdk2 - Ubiquitin E3 ligase (SKP1A, SKP2, CUL1, CKS1B, RBX1) complex;p27-cyclinE-CDK2 complex"
p27_pT198,CDKN1B,3015;1656,"p27-cyclinE-Cdk2 - Ubiquitin E3 ligase (SKP1A, SKP2, CUL1, CKS1B, RBX1) complex;p27-cyclinE-CDK2 complex"
p38_MAPK,MAPK14,,
p38_pT180_Y182,MAPK14,,
p53,TP53,98;2224;577;2678;2821;3170;3172;5331;2842;5288;2670;2679,"p300-MDM2-p53 protein complex;MSH2/6-BLM-p53-RAD51 complex;FHL2-p53-HIPK2 complex;FOXO3-TP53 complex, oxidative stress stimulated;hSIR2-p53 complex;Daxx-Axin-p53 complex;NUMB-TP53-MDM2 complex;YY1-MDM2-p53 complex;DAXX-Axin-p53-HIPK2 complex;P53-BARD1-Ku70 complex;Er-alpha-p53-hdm2 complex;p53-SP1 complex"
p62-LCK-ligand,SQSTM1,,
p70S6K,RPS6KB1,,
p70S6K_pT389,RPS6KB1,,
p90RSK,RPS6KA1,,
p90RSK_pT359_S363,RPS6KA1,,
PAI-1,SERPINE1,,
Paxillin,PXN,5177;5318;1810;2363;2726,"Polycystin-1 multiprotein complex (ACTN1, CDH1, SRC, JUP, VCL, CTNNB1, PXN, BCAR1, PKD1, PTK2, TLN1);DDEF1-CTTN-PXN complex;ITGA4-PXN-GIT1 complex;ITGAV-ITGB3-PXN-PTK2b complex;PXN-ITGB5-PTK2 complex"
PCNA,PCNA,285;286;297;310;311;312;313;314;376;424;2797;860;997;1039;1092;1111;1160;5544;5545;5546,PCNA-MLH1-PMS1 complex;PCNA-MSH2-MSH6 complex;PCNA-DNA polymerase delta complex;Cell cycle kinase complex CDC2;Cell cycle kinase complex CDK2;Cell cycle kinase complex CDK4;Cell cycle kinase complex CDK5;PCNA-p21 complex;PCNA-MutS-alpha-MutL-alpha-DNA complex;EXO1-MLH1-PCNA complex;PCNA-CHL12-RFC2-5 complex;DNMT1-G9a-PCNA complex;KIN17-PCNA-RPA70 complex;PCNA-PAF complex;PCNA-KU antigen complex;DNA synthesome complex (17 subunits);ING1-p300-PCNA complex;CDC2-PCNA-CCNB1-GADD45A complex;CDC2-PCNA-CCNB1-GADD45B complex;CDC2-PCNA-CCNB1-GADD45G complex
PDCD4,PDCD4,5615,Emerin complex 52
PDK1,PDK1,,
PDK1_pS241,PDK1,,
PEA-15,PEA15,,
PEA15_pS116,PEA15,,
PI3K-p110-alpha,PIK3CA,3133,"Phosphatidylinositol 3-kinase (PIK3CA, PIK3R1)"
PI3K-p85,PIK3R1,3133;2470;2529;2574;2944;2577;2922,"Phosphatidylinositol 3-kinase (PIK3CA, PIK3R1);p130Cas-ER-alpha-cSrc-kinase- PI3-kinase p85-subunit complex;LAT-PLC-gamma-1-p85-GRB2-CBL-VAV-SLP-76 signaling complex, C305 activated;CD19-Vav-PI 3-kinase (p85 subunit) complex;Notch1-p56lck-PI3K complex;Sam68-p85 P13K-IRS-1-IR signaling complex;LAT-PLC-gamma-1-p85-GRB2-SOS signaling complex, C305 activated"
PKC-alpha,PRKCA,2537,"PKC-alpha-PLD1-PLC-gamma-2 signaling complex, lacritin stimulated"
PKC-alpha_pS657,PRKCA,2537,"PKC-alpha-PLD1-PLC-gamma-2 signaling complex, lacritin stimulated"
PKC-delta_pS664,PRKCD,,
PKC-pan_BetaII_pS660,PRRT2,,
PR,PGR,,
PRAS40_pT246,AKT1S1,,
PRDX1,PRDX1,3151,Sulphiredoxin-peroxiredoxin complex
PREX1,PREX1,,
PTEN,PTEN,,
Rab11,RAB11A,3941,RCP-Rab11 complex
Rab-25,RAB25,,
Rad50,RAD50,2217;2218;173;264;433;5197;627;2766;2767;2815;964;1193;1204;2776;1189,MDC1-MRN-ATM-FANCD2 complex;MDC1-MRE11-RAD50-NBS1 complex;MRN complex (MRE11-RAD50-NBN complex);R/M complex (RAD50-MRE11 complex);BASC complex (BRCA1-associated genome surveillance complex);PTIP-DNA damage response complex;MRN-TRRAP complex (MRE11A-RAD50-NBN-TRRAP complex);TERF2-RAP1 complex;RAD50-MRE11-NBN-p200-p350 complex;BRCA1-BARD1-BACH1-DNA damage complex II;BRCA1-RAD50-MRE11-NBS1 complex;Rap1 complex;Rap1 complex;RAD50-BRCA1 complex;DNA double-strand break end-joining complex
Rad51,RAD51,2224;2824;5400;5683,MSH2/6-BLM-p53-RAD51 complex;BRCA1-RAD51 complex;BRCC complex;hRAD51C-hXRCC3 complex
Raptor,RPTOR,2991;3980,"mTOR-signaling complex (mTOR/FRAP1, RAPTOR);mTOR-RAPTOR complex"
Rb_pS807_S811,RB1,723;5146;1250;1372;5611;5656;5663;5099;3269;3853,MAF1 complex;RB1-TFAP2A complex;pRB-E2F-1 complex;Rb-tal-1-E2A-Lmo2-Ldb1 complex;Emerin complex 24;CEBPE-E2F1-RB1 complex;TRIM27-RB1 complex;RB1(hypophosphorylated)-E2F4 complex;RB1-HDAC1-BRG1 complex;Rb-HDAC1 complex
RBM15,RBM15,351,Spliceosome
Rictor,RICTOR,3979;2969,"mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR, SIN1);mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR)"
Rictor_pT1135,RICTOR,3979;2969,"mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR, SIN1);mTORC2 complex (mTOR/FRAP1, LST8, mAVO3/RICTOR)"
S6,RPS6,306;338;3055,"Ribosome, cytoplasmic;40S ribosomal subunit, cytoplasmic;Nop56p-associated pre-rRNA complex"
S6_pS235_S236,RPS6,306;338;3055,"Ribosome, cytoplasmic;40S ribosomal subunit, cytoplasmic;Nop56p-associated pre-rRNA complex"
S6_pS240_S244,RPS6,306;338;3055,"Ribosome, cytoplasmic;40S ribosomal subunit, cytoplasmic;Nop56p-associated pre-rRNA complex"
SCD1,SCD,,
SF2,SRSF1,2755;351;1181;1183,17S U2 snRNP;Spliceosome;C complex spliceosome;CDC5L complex
Shc_pY317,SHC1,2528;2535;2895;3096,"ERBB2-MEMO-SHC complex;SLP-76-Cbl-Grb2-Shc complex, Fc receptor gamma-R1 stimulated;SHC-GRB2 complex;ITGA6-ITGB4-SHC1-GRB2 complex"
Smad1,SMAD1,2958,SMAD1-CBP complex
Smad3,SMAD3,2189;2761;2706;2707;2760;2813;2830;2754;2968;2829;2762;3205;2705;2975;1474;3961;1827;2834;5735;3740;3754;2692;1826;1828;1831;3199;2708;3972;3750,"Ubiquitin E3 ligase (SMAD3, BTRC, CUL1, SKP1A, RBX1);SMAD3-SMAD4-FOXO1 complex;SMAD3-SMAD4-SP1 complex;SMAD3-SMAD4-FOXO3-FOXG1 complex;SMAD3-SMAD4-FOXO3 complex;BRCA1-SMAD3 complex;TIF1gamma-SMAD2-SMAD3 complex;JUND-FOSB-SMAD3-SMAD4 complex;Axin-SMAD3 complex;RSmad complex;SMAD3-SMAD4-FOXO4 complex;SMAD3-SKI-NCOR complex;SMAD3-SMAD4-CTCF protein-DNA complex;SMAD3-E2F4/5-p107-DP1 complex;SMAD3/4-E2F4/5-p107-DP1 complex;SMAD3-cSKI-SIN3A-HDAC1 complex;PML-SMAD2/3-SARA complex;SMAD4-SMAD2-SMAD3 complex;TGF-beta receptor-SMAD3 complex;SKI-SMAD3-SMAD4  pentameric complex;CREBBP-SMAD3-SMAD4 pentameric complex;SMAD3-SMAD4-cJun-cFos complex;SMAD3-HEF1-APC10-CDH1 complex;TGF-beta receptor I-Axin-SMAD3 complex;PIAS3-SMAD3-P300 complex;SMAD3-SKI complex;SMAD3-SMAD4-cJUN complex;SMURF2-SMAD3-SnoN complex, TGF(beta)-dependent;CREBBP-SMAD3 hexameric complex"
