escore,length,pvalue,signature
0.504843018882,21,0.007,REACTOME_INHIBITION_OF_INSULIN_SECRETION_BY_ADRENALINE_NORADRENALINE
0.658800608059,9,0.007,BIOCARTA_CYTOKINE_PATHWAY
0.669919586538,8,0.007,REACTOME_PROSTANOID_LIGAND_RECEPTORS
0.707006840574,8,0.007,REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS
-0.471709614014,30,0.008,PID_CDC42_REG_PATHWAY
-0.464091048247,38,0.008,PID_FOXM1_PATHWAY
0.321463165514,68,0.008,KEGG_CARDIAC_MUSCLE_CONTRACTION
0.368714420041,48,0.008,KEGG_GLUTATHIONE_METABOLISM
0.397366242101,40,0.008,KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY
0.546264741333,15,0.008,REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR
0.610142162022,11,0.008,REACTOME_CD28_DEPENDENT_VAV1_PATHWAY
-0.516855589746,23,0.009,REACTOME_G0_AND_EARLY_G1
-0.503668202901,26,0.009,REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY
-0.432288543775,36,0.009,REACTOME_SIGNALING_BY_FGFR_MUTANTS
0.279875195577,108,0.009,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION
0.302968761761,89,0.009,REACTOME_ACTIVATED_TLR4_SIGNALLING
0.325588421912,78,0.009,REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS
0.364803579426,46,0.009,REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1
0.384249826711,41,0.009,KEGG_TYROSINE_METABOLISM
0.427609942344,26,0.009,PID_INTEGRIN_CS_PATHWAY
-0.550041167144,20,0.01,BIOCARTA_IGF1MTOR_PATHWAY
-0.432138527503,42,0.01,REACTOME_TRNA_AMINOACYLATION
-0.405241470196,44,0.01,PID_INSULIN_PATHWAY
0.319288741086,69,0.01,REACTOME_PLATELET_HOMEOSTASIS
0.320291713826,61,0.01,REACTOME_SIGNALING_BY_WNT
0.337015884328,59,0.01,KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY
0.408093526384,34,0.01,KEGG_PRION_DISEASES
0.418524053935,31,0.01,REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE
-0.614849789885,12,0.011,BIOCARTA_CARM1_PATHWAY
-0.614798722165,13,0.011,BIOCARTA_RB_PATHWAY
-0.525552502669,18,0.011,PID_BETA_CATENIN_DEG_PATHWAY
-0.49015152639,26,0.011,REACTOME_TIGHT_JUNCTION_INTERACTIONS
-0.476183678051,25,0.011,BIOCARTA_WNT_PATHWAY
-0.419304214727,45,0.011,PID_PS1_PATHWAY
-0.365000343654,73,0.011,PID_BETA_CATENIN_NUC_PATHWAY
0.3646603816,50,0.011,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS
0.52453773261,17,0.011,BIOCARTA_COMP_PATHWAY
0.526977819179,16,0.011,REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_ACTIVITY_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS
0.699487055734,6,0.011,REACTOME_GLYCOPROTEIN_HORMONES
-0.481996472726,26,0.012,REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN
-0.355401401198,66,0.012,PID_TELOMERASE_PATHWAY
0.448083033842,27,0.012,PID_IL8_CXCR1_PATHWAY
0.543398574842,15,0.012,REACTOME_CHYLOMICRON_MEDIATED_LIPID_TRANSPORT
-0.458442982641,33,0.013,REACTOME_BMAL1_CLOCK_NPAS2_ACTIVATES_CIRCADIAN_EXPRESSION
-0.446042242354,35,0.013,PID_ERBB1_RECEPTOR_PROXIMAL_PATHWAY
-0.417901797174,45,0.013,REACTOME_METABOLISM_OF_NON_CODING_RNA
-0.379852899807,51,0.013,KEGG_BASAL_CELL_CARCINOMA
0.221359214652,248,0.013,KEGG_MAPK_SIGNALING_PATHWAY
0.259993998083,130,0.013,REACTOME_INFLUENZA_LIFE_CYCLE
0.461324357721,23,0.013,REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS
0.615444816286,9,0.013,ST_INTERFERON_GAMMA_PATHWAY
-0.56831320186,15,0.014,BIOCARTA_SHH_PATHWAY
-0.456971661254,30,0.014,REACTOME_DNA_STRAND_ELONGATION
0.225970469599,238,0.014,REACTOME_NEURONAL_SYSTEM
0.279758005117,110,0.014,REACTOME_TOLL_RECEPTOR_CASCADES
0.316031920238,69,0.014,REACTOME_OPIOID_SIGNALLING
0.342879532463,53,0.014,REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21
0.353104455988,45,0.014,REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6
0.44000395453,27,0.014,REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING
-0.566593543777,15,0.015,KEGG_STEROID_BIOSYNTHESIS
-0.493699312606,22,0.015,REACTOME_DOUBLE_STRAND_BREAK_REPAIR
-0.459569219342,32,0.015,ST_WNT_BETA_CATENIN_PATHWAY
-0.363076092674,62,0.015,PID_RB_1PATHWAY
0.26852294765,102,0.015,REACTOME_GLYCOSAMINOGLYCAN_METABOLISM
0.330698481011,55,0.015,REACTOME_REGULATION_OF_APOPTOSIS
0.400582888995,30,0.015,REACTOME_LATENT_INFECTION_OF_HOMO_SAPIENS_WITH_MYCOBACTERIUM_TUBERCULOSIS
0.58891401514,12,0.015,REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON
-0.544187848427,15,0.016,REACTOME_NA_CL_DEPENDENT_NEUROTRANSMITTER_TRANSPORTERS
0.197453432314,407,0.016,REACTOME_METABOLISM_OF_PROTEINS
0.387648016726,38,0.016,BIOCARTA_FCER1_PATHWAY
0.466910887456,19,0.016,BIOCARTA_NKCELLS_PATHWAY
0.545494760204,12,0.016,REACTOME_CS_DS_DEGRADATION
0.600626754043,10,0.016,BIOCARTA_EPHA4_PATHWAY
0.859890468118,3,0.016,REACTOME_HORMONE_LIGAND_BINDING_RECEPTORS
-0.503913817449,19,0.017,PID_EPHA2_FWD_PATHWAY
-0.486468372039,21,0.017,PID_P38_MK2_PATHWAY
-0.436686769566,33,0.017,REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION
-0.28764957904,165,0.017,REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM
-0.552766885475,14,0.018,BIOCARTA_PITX2_PATHWAY
-0.524488138761,17,0.018,REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS
-0.404770347641,41,0.018,KEGG_AMINOACYL_TRNA_BIOSYNTHESIS
0.431203238812,24,0.018,KEGG_GALACTOSE_METABOLISM
0.467290866394,20,0.018,BIOCARTA_CSK_PATHWAY
0.491414799652,19,0.018,REACTOME_CHONDROITIN_SULFATE_BIOSYNTHESIS
-0.410321477031,38,0.019,PID_RAC1_REG_PATHWAY
0.31328736341,58,0.019,REACTOME_RIG_I_MDA5_MEDIATED_INDUCTION_OF_IFN_ALPHA_BETA_PATHWAYS
0.626108304227,8,0.019,REACTOME_PEPTIDE_HORMONE_BIOSYNTHESIS
0.720852895149,5,0.019,REACTOME_SIGNALING_BY_ACTIVATED_POINT_MUTANTS_OF_FGFR1
-0.347812088601,71,0.02,KEGG_ADHERENS_JUNCTION
0.295517233847,70,0.02,KEGG_VEGF_SIGNALING_PATHWAY
0.396686852248,31,0.02,PID_P38_ALPHA_BETA_PATHWAY
0.453396526241,19,0.02,REACTOME_THROMBOXANE_SIGNALLING_THROUGH_TP_RECEPTOR
0.542907052567,14,0.02,REACTOME_NUCLEOTIDE_LIKE_PURINERGIC_RECEPTORS
-0.615399030503,11,0.021,REACTOME_MTORC1_MEDIATED_SIGNALLING
-0.470091981538,23,0.021,BIOCARTA_PTDINS_PATHWAY
-0.328556239166,84,0.021,WNT_SIGNALING
0.341128602139,52,0.021,REACTOME_P53_DEPENDENT_G1_DNA_DAMAGE_RESPONSE
0.564984825763,11,0.021,BIOCARTA_EPONFKB_PATHWAY
-0.470259793844,23,0.022,REACTOME_SIGNALING_BY_FGFR1_MUTANTS
0.217503801297,229,0.022,REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION
0.418209387504,27,0.022,REACTOME_THE_ROLE_OF_NEF_IN_HIV1_REPLICATION_AND_DISEASE_PATHOGENESIS
0.434415318867,23,0.022,BIOCARTA_NTHI_PATHWAY
0.464891320302,19,0.022,BIOCARTA_IL12_PATHWAY
0.509917347605,14,0.022,REACTOME_EICOSANOID_LIGAND_BINDING_RECEPTORS
-0.591490353371,11,0.023,BIOCARTA_EIF2_PATHWAY
-0.38967535005,42,0.023,REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY
