escore,length,pvalue,signature,type
-0.433811079585,70,0.001,MITOCHONDRIAL_MEMBRANE,CC
-0.428788351163,296,0.001,RNA_BIOSYNTHETIC_PROCESS,BP
-0.428526980919,66,0.001,POSITIVE_REGULATION_OF_TRANSCRIPTION,BP
-0.427457277265,294,0.001,TRANSCRIPTION_DNA_DEPENDENT,BP
-0.421870531378,60,0.001,POSITIVE_REGULATION_OF_RNA_METABOLIC_PROCESS,BP
-0.418496450266,523,0.001,PROTEIN_COMPLEX,CC
-0.413134558335,121,0.001,MITOCHONDRIAL_PART,CC
-0.413043465821,801,0.001,INTRACELLULAR_ORGANELLE_PART,CC
-0.413043465821,801,0.001,ORGANELLE_PART,CC
-0.409377132991,172,0.001,MACROMOLECULE_BIOSYNTHETIC_PROCESS,BP
-0.406927721359,70,0.001,POSITIVE_REGULATION_OF_NUCLEOBASENUCLEOSIDENUCLEOTIDE_AND_NUCLEIC_ACID_METABOLIC_PROCESS,BP
-0.394786653732,214,0.001,REGULATION_OF_RNA_METABOLIC_PROCESS,BP
-0.392241018041,206,0.001,REGULATION_OF_TRANSCRIPTIONDNA_DEPENDENT,BP
-0.388404486519,348,0.001,TRANSCRIPTION,BP
-0.382000344497,203,0.001,ORGANELLE_MEMBRANE,CC
-0.378227320114,867,0.001,NUCLEUS,CC
-0.366207005572,701,0.001,NUCLEOBASENUCLEOSIDENUCLEOTIDE_AND_NUCLEIC_ACID_METABOLIC_PROCESS,BP
-0.359642638613,193,0.001,MACROMOLECULAR_COMPLEX_ASSEMBLY,BP
-0.342306416936,202,0.001,CELLULAR_COMPONENT_ASSEMBLY,BP
-0.339575069381,880,0.001,BIOPOLYMER_METABOLIC_PROCESS,BP
-0.338961577067,251,0.001,REGULATION_OF_TRANSCRIPTION,BP
-0.334339017969,282,0.001,REGULATION_OF_NUCLEOBASENUCLEOSIDENUCLEOTIDE_AND_NUCLEIC_ACID_METABOLIC_PROCESS,BP
-0.332238098574,306,0.001,REGULATION_OF_GENE_EXPRESSION,BP
-0.308022103833,373,0.001,REGULATION_OF_METABOLIC_PROCESS,BP
-0.306123715499,369,0.001,REGULATION_OF_CELLULAR_METABOLIC_PROCESS,BP
-0.212135435361,2539,0.001,acetylation,PTM
0.251150358802,567,0.001,SIGNAL_TRANSDUCTION,BP
0.257133519967,509,0.001,MEMBRANE_PART,CC
0.265501338529,663,0.001,MEMBRANE,CC
0.306596630007,192,0.001,CELL_PROLIFERATION_GO_0008283,BP
0.309014365208,212,0.001,CYTOSKELETON,CC
0.32013227132,256,0.001,RESPONSE_TO_STRESS,BP
0.326337872222,320,0.001,INTEGRAL_TO_MEMBRANE,CC
0.327143758483,323,0.001,INTRINSIC_TO_MEMBRANE,CC
0.332265740287,159,0.001,REGULATION_OF_BIOLOGICAL_QUALITY,BP
0.34900547455,255,0.001,lipoprotein,PTM
0.375582442411,122,0.001,SYSTEM_PROCESS,BP
0.388358697186,87,0.001,prenylation,PTM
0.401093598717,334,0.001,MULTICELLULAR_ORGANISMAL_DEVELOPMENT,BP
0.402159394212,126,0.001,ANATOMICAL_STRUCTURE_MORPHOGENESIS,BP
0.419783595953,327,0.001,ANATOMICAL_STRUCTURE_DEVELOPMENT,BP
0.421222356123,371,0.001,PLASMA_MEMBRANE,CC
0.427478524584,275,0.001,SYSTEM_DEVELOPMENT,BP
0.437500182975,68,0.001,AMINE_METABOLIC_PROCESS,BP
0.440329443813,113,0.001,IMMUNE_SYSTEM_PROCESS,BP
0.444413298654,104,0.001,ORGANIC_ACID_METABOLIC_PROCESS,BP
0.447417087816,102,0.001,CARBOXYLIC_ACID_METABOLIC_PROCESS,BP
0.449556468334,266,0.001,PLASMA_MEMBRANE_PART,CC
0.453865442075,49,0.001,ALCOHOL_METABOLIC_PROCESS,BP
0.460665199167,59,0.001,AMINO_ACID_AND_DERIVATIVE_METABOLIC_PROCESS,BP
0.461574131218,80,0.001,NITROGEN_COMPOUND_METABOLIC_PROCESS,BP
0.470269004549,194,0.001,ORGAN_DEVELOPMENT,BP
0.472686013234,195,0.001,INTEGRAL_TO_PLASMA_MEMBRANE,CC
0.472686013234,195,0.001,INTRINSIC_TO_PLASMA_MEMBRANE,CC
0.484877434991,71,0.001,IMMUNE_RESPONSE,BP
0.488726068499,45,0.001,REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS,BP
0.493753423777,73,0.001,zymogen,PTM
0.505858454128,39,0.001,MUSCLE_DEVELOPMENT,BP
0.511856226586,903,0.001,glycoprotein,PTM
0.521593678458,41,0.001,MONOCARBOXYLIC_ACID_METABOLIC_PROCESS,BP
0.526322304969,82,0.001,EXTRACELLULAR_SPACE,CC
0.529907150041,107,0.001,RESPONSE_TO_EXTERNAL_STIMULUS,BP
0.530033517362,51,0.001,ORGAN_MORPHOGENESIS,BP
0.538597107628,34,0.001,FATTY_ACID_METABOLIC_PROCESS,BP
0.54240474604,59,0.001,cleavage_on_pair_of_basic_residues,PTM
0.55554496106,30,0.001,BEHAVIOR,BP
0.556801459008,29,0.001,CELL_SURFACE,CC
0.561313300046,41,0.001,CELL_MIGRATION,BP
0.567481380035,24,0.001,CELL_SUBSTRATE_ADHESION,BP
0.567603984381,25,0.001,NUCLEOTIDE_METABOLIC_PROCESS,BP
0.573824571576,48,0.001,INFLAMMATORY_RESPONSE,BP
0.574157836319,20,0.001,ANGIOGENESIS,BP
0.585152052307,85,0.001,DEFENSE_RESPONSE,BP
0.593424495079,78,0.001,RESPONSE_TO_WOUNDING,BP
0.597692985468,137,0.001,EXTRACELLULAR_REGION_PART,CC
0.600879397772,31,0.001,CELL_CELL_ADHESION,BP
0.606424098149,691,0.001,disulfide_bond,PTM
0.614459627196,18,0.001,RECEPTOR_COMPLEX,CC
0.615370502928,51,0.001,hydroxylation,PTM
0.622335030385,174,0.001,EXTRACELLULAR_REGION,CC
0.628661476842,48,0.001,TISSUE_DEVELOPMENT,BP
0.639415483866,29,0.001,proteoglycan,PTM
0.659634482604,35,0.001,ECTODERM_DEVELOPMENT,BP
0.659730550389,16,0.001,CARBOXYLIC_ACID_TRANSPORT,BP
0.659922691356,33,0.001,pyrrolidone_carboxylic_acid,PTM
0.664312366075,27,0.001,REGULATION_OF_BODY_FLUID_LEVELS,BP
0.664862666824,22,0.001,PROTEIN_OLIGOMERIZATION,BP
0.666392098704,33,0.001,EPIDERMIS_DEVELOPMENT,BP
0.667858022143,13,0.001,CELLULAR_DEFENSE_RESPONSE,BP
0.672101778763,32,0.001,SKELETAL_DEVELOPMENT,BP
0.675931145049,28,0.001,WOUND_HEALING,BP
0.675984127504,19,0.001,AROMATIC_COMPOUND_METABOLIC_PROCESS,BP
0.678703265836,24,0.001,gpi_anchor,PTM
0.686978773125,25,0.001,COAGULATION,BP
0.686978773125,25,0.001,BLOOD_COAGULATION,BP
0.690919387344,36,0.001,EXTRACELLULAR_MATRIX_PART,CC
0.696927612704,15,0.001,oxidation,PTM
0.698697224799,26,0.001,HEMOSTASIS,BP
0.704693321435,12,0.001,PROTEIN_HOMOOLIGOMERIZATION,BP
0.707960326068,11,0.001,gamma_carboxyglutamic_acid,PTM
0.713764197778,59,0.001,EXTRACELLULAR_MATRIX,CC
0.716350811331,58,0.001,PROTEINACEOUS_EXTRACELLULAR_MATRIX,CC
0.722695163727,12,0.001,INTEGRIN_COMPLEX,CC
0.732905128664,12,0.001,INTERMEDIATE_FILAMENT_CYTOSKELETON,CC
0.732905128664,12,0.001,INTERMEDIATE_FILAMENT,CC
0.736325585975,12,0.001,AMINO_ACID_DERIVATIVE_METABOLIC_PROCESS,BP
0.741285994582,10,0.001,ANION_TRANSPORT,BP
0.745777069455,17,0.001,sulfation,PTM
0.792942383798,16,0.001,COLLAGEN,CC
0.795211447516,6,0.001,DNA_DAMAGE_RESPONSESIGNAL_TRANSDUCTION_RESULTING_IN_INDUCTION_OF_APOPTOSIS,BP
0.813410660377,6,0.001,MORPHOGENESIS_OF_AN_EPITHELIUM,BP
0.831667341478,10,0.001,ACUTE_INFLAMMATORY_RESPONSE,BP
0.844856617638,8,0.001,ICOSANOID_METABOLIC_PROCESS,BP
0.869348818945,7,0.001,BIOGENIC_AMINE_METABOLIC_PROCESS,BP
0.874854864276,6,0.001,REGULATION_OF_PEPTIDYL_TYROSINE_PHOSPHORYLATION,BP
0.903777721887,4,0.001,NEUTRAL_AMINO_ACID_TRANSPORT,BP
0.920399705882,4,0.001,LEARNING_AND_OR_MEMORY,BP
0.934453719074,3,0.001,REGULATION_OF_AXONOGENESIS,BP
-0.671774793976,12,0.002,MRNA_SPLICE_SITE_SELECTION,BP
-0.63313886961,13,0.002,MITOCHONDRIAL_RESPIRATORY_CHAIN_COMPLEX_I,CC
-0.586319268169,22,0.002,PROTEASOME_COMPLEX,CC
-0.571278322158,21,0.002,CELLULAR_PROTEIN_COMPLEX_ASSEMBLY,BP
-0.503440869332,41,0.002,PROTEIN_CATABOLIC_PROCESS,BP
-0.499987016783,37,0.002,CELLULAR_PROTEIN_CATABOLIC_PROCESS,BP
-0.403354763905,77,0.002,CHROMOSOME_ORGANIZATION_AND_BIOGENESIS,BP
-0.275758117885,391,0.002,NON_MEMBRANE_BOUND_ORGANELLE,CC
0.345426161316,116,0.002,PROTEIN_AMINO_ACID_PHOSPHORYLATION,BP
0.457815978713,38,0.002,ELECTRON_TRANSPORT_GO_0006118,BP
0.457950896602,40,0.002,RESPONSE_TO_BIOTIC_STIMULUS,BP
0.533245830032,25,0.002,POSITIVE_REGULATION_OF_HYDROLASE_ACTIVITY,BP
0.56880622059,22,0.002,REGULATION_OF_RESPONSE_TO_STIMULUS,BP
0.576699927675,20,0.002,HETEROCYCLE_METABOLIC_PROCESS,BP
0.607881364317,16,0.002,POSITIVE_REGULATION_OF_RESPONSE_TO_STIMULUS,BP
0.621608681959,15,0.002,LIPID_RAFT,CC
0.672732226146,12,0.002,PEPTIDYL_TYROSINE_PHOSPHORYLATION,BP
0.674996797907,11,0.002,PHAGOCYTOSIS,BP
0.704748212466,9,0.002,TISSUE_REMODELING,BP
0.737005623486,10,0.002,PROTEIN_TETRAMERIZATION,BP
0.801346390083,6,0.002,CALCIUM_MEDIATED_SIGNALING,BP
-0.885107598088,4,0.003,OVULATION_CYCLE,BP
-0.648064253369,12,0.003,INTRA_GOLGI_VESICLE_MEDIATED_TRANSPORT,BP
-0.46298315188,41,0.003,NUCLEAR_MEMBRANE,CC
-0.438565944978,51,0.003,NUCLEAR_ENVELOPE_ENDOPLASMIC_RETICULUM_NETWORK,CC
-0.33741719898,154,0.003,DNA_METABOLIC_PROCESS,BP
-0.275758117885,391,0.003,INTRACELLULAR_NON_MEMBRANE_BOUND_ORGANELLE,CC
0.462584444092,35,0.003,CELLULAR_HOMEOSTASIS,BP
0.468589195369,36,0.003,APOPTOTIC_PROGRAM,BP
0.469146813108,38,0.003,REGULATION_OF_HYDROLASE_ACTIVITY,BP
0.509885428446,25,0.003,CELLULAR_CATION_HOMEOSTASIS,BP
0.599995933633,17,0.003,NITROGEN_COMPOUND_BIOSYNTHETIC_PROCESS,BP
0.659730550389,16,0.003,ORGANIC_ACID_TRANSPORT,BP
0.674047037703,11,0.003,REGULATION_OF_PROTEIN_AMINO_ACID_PHOSPHORYLATION,BP
0.735718005343,10,0.003,FATTY_ACID_BIOSYNTHETIC_PROCESS,BP
-0.537184052783,23,0.004,REGULATION_OF_TRANSLATIONAL_INITIATION,BP
-0.478044838987,43,0.004,GOLGI_VESICLE_TRANSPORT,BP
-0.41783261048,58,0.004,POSITIVE_REGULATION_OF_TRANSCRIPTIONDNA_DEPENDENT,BP
-0.397466459868,66,0.004,GOLGI_APPARATUS_PART,CC
0.346592722822,101,0.004,NEGATIVE_REGULATION_OF_DEVELOPMENTAL_PROCESS,BP
0.464240835949,34,0.004,nitration,PTM
0.588637006545,17,0.004,REGULATION_OF_TRANSCRIPTION_FACTOR_ACTIVITY,BP
0.667436609342,11,0.004,GLUTAMINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS,BP
0.672732226146,12,0.004,PEPTIDYL_TYROSINE_MODIFICATION,BP
-0.767509622053,9,0.005,EUKARYOTIC_TRANSLATION_INITIATION_FACTOR_3_COMPLEX,CC
-0.687830240436,12,0.005,PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX,CC
-0.598881728197,16,0.005,NUCLEOTIDE_EXCISION_REPAIR,BP
-0.485806976201,33,0.005,PORE_COMPLEX,CC
-0.463648456566,35,0.005,CHROMATIN_MODIFICATION,BP
-0.333825930339,133,0.005,ENVELOPE,CC
-0.333825930339,133,0.005,ORGANELLE_ENVELOPE,CC
-0.333358295444,140,0.005,ENDOMEMBRANE_SYSTEM,CC
0.529855738005,20,0.005,CELL_ACTIVATION,BP
0.548314952755,18,0.005,IMMUNE_EFFECTOR_PROCESS,BP
0.548550613526,23,0.005,CELL_MATRIX_ADHESION,BP
0.632991242827,13,0.005,autocatalytic,PTM
0.679919062344,11,0.005,CELL_STRUCTURE_DISASSEMBLY_DURING_APOPTOSIS,BP
0.719728792411,8,0.005,MYOBLAST_DIFFERENTIATION,BP
-0.701190513722,10,0.006,DNA_DAMAGE_CHECKPOINT,BP
-0.629446197398,13,0.006,INTEGRAL_TO_ENDOPLASMIC_RETICULUM_MEMBRANE,CC
-0.471435770456,36,0.006,NUCLEAR_MEMBRANE_PART,CC
0.279146416691,199,0.006,CELL_FRACTION,CC
0.290722855274,184,0.006,REGULATION_OF_APOPTOSIS,BP
0.527065115454,21,0.006,REGULATION_OF_PROTEIN_MODIFICATION_PROCESS,BP
0.604536159147,14,0.006,REGULATION_OF_IMMUNE_RESPONSE,BP
0.686849637141,9,0.006,INSOLUBLE_FRACTION,CC
0.710578067519,8,0.006,LEUKOCYTE_MIGRATION,BP
0.871862821512,3,0.006,CELL_RECOGNITION,BP
-0.63313886961,13,0.007,NADH_DEHYDROGENASE_COMPLEX,CC
-0.398835817558,52,0.007,NEGATIVE_REGULATION_OF_RNA_METABOLIC_PROCESS,BP
0.290722855274,184,0.007,REGULATION_OF_PROGRAMMED_CELL_DEATH,BP
0.321791331598,141,0.007,LIPID_METABOLIC_PROCESS,BP
0.700752475518,9,0.007,DNA_FRAGMENTATION_DURING_APOPTOSIS,BP
0.76079859945,6,0.007,TUBE_MORPHOGENESIS,BP
-0.793679114866,6,0.008,U12_DEPENDENT_SPLICEOSOME,CC
-0.629446197398,13,0.008,INTRINSIC_TO_ENDOPLASMIC_RETICULUM_MEMBRANE,CC
0.308858180799,136,0.008,PHOSPHORYLATION,BP
0.336898981163,87,0.008,NEGATIVE_REGULATION_OF_PROGRAMMED_CELL_DEATH,BP
0.401696982535,49,0.008,AMINO_ACID_METABOLIC_PROCESS,BP
0.410543065715,49,0.008,POSITIVE_REGULATION_OF_CELL_PROLIFERATION,BP
0.521821938884,22,0.008,BASEMENT_MEMBRANE,CC
0.76079859945,6,0.008,TUBE_DEVELOPMENT,BP
-0.579080085558,15,0.009,COATED_VESICLE_MEMBRANE,CC
-0.400377185306,58,0.009,ORGANELLE_INNER_MEMBRANE,CC
0.268953009344,213,0.009,REGULATION_OF_DEVELOPMENTAL_PROCESS,BP
0.345741069317,104,0.009,REGULATION_OF_CELL_PROLIFERATION,BP
0.373876873073,65,0.009,POSITIVE_REGULATION_OF_SIGNAL_TRANSDUCTION,BP
0.479537990869,33,0.009,NUCLEOBASENUCLEOSIDE_AND_NUCLEOTIDE_METABOLIC_PROCESS,BP
0.604536159147,14,0.009,POSITIVE_REGULATION_OF_IMMUNE_RESPONSE,BP
0.646039427814,10,0.009,ACTIVATION_OF_IMMUNE_RESPONSE,BP
0.658805294912,10,0.009,AXONOGENESIS,BP
0.663658197468,9,0.009,NUCLEOTIDE_BIOSYNTHETIC_PROCESS,BP
0.79837829409,5,0.009,INORGANIC_ANION_TRANSPORT,BP
-0.583873448053,15,0.01,BRAIN_DEVELOPMENT,BP
-0.567586177972,16,0.01,MEMBRANE_COAT,CC
-0.486891634844,27,0.01,MICROTUBULE_ORGANIZING_CENTER,CC
-0.329415103321,104,0.01,RESPONSE_TO_ENDOGENOUS_STIMULUS,BP
0.479475858212,26,0.01,REGULATION_OF_IMMUNE_SYSTEM_PROCESS,BP
0.488961298407,27,0.01,CATION_HOMEOSTASIS,BP
0.508403722931,25,0.01,POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS,BP
0.706633462491,7,0.01,NEGATIVE_REGULATION_OF_HYDROLASE_ACTIVITY,BP
0.750294453675,7,0.01,INNATE_IMMUNE_RESPONSE,BP
0.782985482127,5,0.01,POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION,BP
0.800680064786,5,0.01,KERATINOCYTE_DIFFERENTIATION,BP
0.811194262551,4,0.01,POSITIVE_REGULATION_OF_CELL_CYCLE,BP
-0.63313886961,13,0.011,RESPIRATORY_CHAIN_COMPLEX_I,CC
-0.510455825697,23,0.011,CELL_CYCLE_CHECKPOINT_GO_0000075,BP
0.478911039132,31,0.011,ION_HOMEOSTASIS,BP
0.894159815331,3,0.011,REGULATION_OF_TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN,BP
-0.682933790309,9,0.012,RESPONSE_TO_HEAT,BP
-0.542264714656,17,0.012,CHROMOSOMEPERICENTRIC_REGION,CC
-0.380639016673,62,0.012,DNA_REPLICATION,BP
-0.348836388425,80,0.012,MITOCHONDRIAL_ENVELOPE,CC
-0.332858714303,88,0.012,NEGATIVE_REGULATION_OF_NUCLEOBASENUCLEOSIDENUCLEOTIDE_AND_NUCLEIC_ACID_METABOLIC_PROCESS,BP
0.323775549196,102,0.012,REGULATION_OF_SIGNAL_TRANSDUCTION,BP
0.631302484204,12,0.012,AMINO_ACID_TRANSPORT,BP
-0.592544435726,12,0.013,DNA_DIRECTED_RNA_POLYMERASE_COMPLEX,CC
-0.578203810928,14,0.013,HISTONE_DEACETYLASE_COMPLEX,CC
-0.567586177972,16,0.013,COATED_MEMBRANE,CC
-0.407509536612,52,0.013,SECRETORY_PATHWAY,BP
0.336898981163,87,0.013,NEGATIVE_REGULATION_OF_APOPTOSIS,BP
0.509360457347,24,0.013,VASCULATURE_DEVELOPMENT,BP
0.670059641522,10,0.013,MUSCLE_CELL_DIFFERENTIATION,BP
0.690298622184,8,0.013,VITAMIN_METABOLIC_PROCESS,BP
0.707138529747,7,0.013,DYSTROPHIN_ASSOCIATED_GLYCOPROTEIN_COMPLEX,CC
0.732142635563,7,0.013,APOPTOTIC_MITOCHONDRIAL_CHANGES,BP
-0.772121902715,5,0.014,DEVELOPMENT_OF_PRIMARY_SEXUAL_CHARACTERISTICS,BP
-0.718427256229,7,0.014,RESPONSE_TO_CARBOHYDRATE_STIMULUS,BP
-0.62319263904,11,0.014,CELLULAR_RESPONSE_TO_STIMULUS,BP
-0.619608893666,10,0.014,RNA_3END_PROCESSING,BP
-0.61058530174,12,0.014,MEIOTIC_CELL_CYCLE,BP
0.497964944425,21,0.014,REGULATION_OF_DNA_BINDING,BP
0.680899879184,8,0.014,AMINE_BIOSYNTHETIC_PROCESS,BP
-0.592544435726,12,0.015,NUCLEAR_DNA_DIRECTED_RNA_POLYMERASE_COMPLEX,CC
-0.356459880926,72,0.015,DNA_REPAIR,BP
0.512508149555,22,0.015,POSITIVE_REGULATION_OF_IMMUNE_SYSTEM_PROCESS,BP
0.555245673831,15,0.015,CYTOSOLIC_PART,CC
0.641347677525,10,0.015,glycation,PTM
0.781260699288,5,0.015,TYROSINE_PHOSPHORYLATION_OF_STAT_PROTEIN,BP
-0.390630139767,51,0.016,NEGATIVE_REGULATION_OF_TRANSCRIPTION_DNA_DEPENDENT,BP
-0.349055404608,72,0.016,CHROMOSOME,CC
0.736298555866,6,0.016,REGULATION_OF_GENE_SPECIFIC_TRANSCRIPTION,BP
0.857521434139,3,0.016,VITAMIN_TRANSPORT,BP
-0.6460186776,10,0.017,GLIOGENESIS,BP
0.704316848789,6,0.017,NEGATIVE_REGULATION_OF_PHOSPHATE_METABOLIC_PROCESS,BP
0.785350913053,5,0.017,LEUKOCYTE_CHEMOTAXIS,BP
0.811527215469,4,0.017,POSITIVE_REGULATION_OF_CYTOKINE_SECRETION,BP
-0.579080085558,15,0.018,VESICLE_COAT,CC
-0.47488851529,24,0.018,CENTROSOME,CC
0.284617997661,140,0.018,CYTOSKELETON_ORGANIZATION_AND_BIOGENESIS,BP
0.590135288815,13,0.018,HETEROGENEOUS_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX,CC
0.65827289408,8,0.018,ACTIVATION_OF_NF_KAPPAB_TRANSCRIPTION_FACTOR,BP
0.734955743051,6,0.018,REGULATION_OF_CYTOKINE_SECRETION,BP
0.77771981748,5,0.018,AMINO_ACID_DERIVATIVE_BIOSYNTHETIC_PROCESS,BP
0.934538653367,2,0.018,HETEROPHILIC_CELL_ADHESION,BP
-0.400791500389,48,0.019,ESTABLISHMENT_AND_OR_MAINTENANCE_OF_CHROMATIN_ARCHITECTURE,BP
-0.336086230548,76,0.019,NEGATIVE_REGULATION_OF_TRANSCRIPTION,BP
0.551977198313,16,0.019,NUCLEAR_ORGANIZATION_AND_BIOGENESIS,BP
-0.486101686335,22,0.02,VESICLE_MEMBRANE,CC
-0.382756135569,52,0.02,ENDOPLASMIC_RETICULUM_PART,CC
0.262635717874,210,0.02,POST_TRANSLATIONAL_PROTEIN_MODIFICATION,BP
0.339768400158,79,0.02,GENERATION_OF_PRECURSOR_METABOLITES_AND_ENERGY,BP
0.526215965192,15,0.02,CELL_DIVISION,BP
-0.728783799982,6,0.021,ESTABLISHMENT_OF_VESICLE_LOCALIZATION,BP
-0.592544435726,12,0.021,RNA_POLYMERASE_COMPLEX,CC
0.493506775935,21,0.021,NEURON_DEVELOPMENT,BP
0.584298772288,11,0.021,T_CELL_ACTIVATION,BP
0.623938614835,10,0.021,HUMORAL_IMMUNE_RESPONSE,BP
0.664241958289,8,0.021,BONE_REMODELING,BP
0.748146568165,5,0.021,PEPTIDE_METABOLIC_PROCESS,BP
-0.728783799982,6,0.022,VESICLE_LOCALIZATION,BP
-0.476387015876,24,0.022,INTEGRAL_TO_ORGANELLE_MEMBRANE,CC
0.291452465995,117,0.022,RESPONSE_TO_CHEMICAL_STIMULUS,BP
0.798798995849,4,0.022,COFACTOR_TRANSPORT,BP
-0.487914509038,22,0.023,NUCLEAR_BODY,CC
0.970079476391,1,0.024,SYNAPTOGENESIS,BP
-0.531131118983,18,0.025,PHOSPHOINOSITIDE_METABOLIC_PROCESS,BP
-0.486101686335,22,0.025,CYTOPLASMIC_VESICLE_PART,CC
0.399292486844,40,0.025,SENSORY_PERCEPTION,BP
0.50781671202,18,0.025,REGULATION_OF_CELL_MIGRATION,BP
0.634130933954,9,0.025,POSITIVE_REGULATION_OF_TRANSCRIPTION_FACTOR_ACTIVITY,BP
0.659789158634,8,0.026,LIPID_HOMEOSTASIS,BP
0.391126654537,33,0.027,LEADING_EDGE,CC
0.476883655533,21,0.027,REGULATION_OF_CELL_ADHESION,BP
0.701358922499,6,0.027,RESPONSE_TO_BACTERIUM,BP
